# path	size	sha256
Drum/bongo/219157__jagadamba__bongo01.wav	35952	1117f1ae188cb0180f8c3e13c56b79f5f5af6254280e7c6b07bad9c4ce1832b2
Drum/bongo/579853__curesforbrokenhearts__lp-matador-bongo-drum-hembra.wav	563716	f14ea00009cf94f8d35c7e0ac7665ef8cd474bdf3435d46f5ed985e49fde64f2
Drum/bongo/99752__menegass__bongo2.wav	106094	2873ce881c1b95021e01622fb798410aceb7b72ef63f23c7ee0a038b4b33cfa2
Drum/bongo/99754__menegass__bongo4.wav	105886	726633f5a2b0c5b8dcf8b43c107472dfc7327686fb38fa2ba4bc4e0f4ae1af92
Drum/bongo/99755__menegass__bngoh.wav	17684	579083d0abcbbc35b29544e5906049c2d1b334f13416e32b607b961153368bf4
Drum/clap/388042__sami-kullstrom__clap.wav	123736	b483e6b3be4f7d6853886ae91fead493b383465ab366f625dad11ac1fa214aab
Drum/clap/448221__toxicfilmzsrsounds__hip-hop-clap.wav	27236	24605b629a4f0d5a68f0aa245ad26671e11a7ef16cc3ef742840fb9275b542f3
Drum/clap/493707__bastianpusch__handclap01.wav	91140	9be7f695ceb6d9aa0289c9c683f9184d4fd6c87416b1c27c583ef6eb33cf760f
Drum/clap/509526__synthnisse__claps.wav	58096	560f9a1e417d854d78c8be87285c02d33f7d5944ede91d5702921af821d9dec7
Drum/clap/Clap1.wav	66006	b85c03b4c534698b6e0d4c9d1ab1ca01f224cb64fafc205f6e9ec9724cf548f5
Drum/claps/distkit-clap.wav	51122	cce0b2d65bcde1c0444408cb7e6a4d34b3a42583d5dce24141e62671fb0cbba4
Drum/claps/sdbkit-clap.wav	276566	2c2963df4d5f2d6dca10224812dc107c375811291f0721b7274bcd58b812dc00
Drum/claps/synthkit-clap.wav	55676	460a3df47807708de89e8f9a7f845993e05dfec9f16416b1f86603301067bd06
Drum/claps/x0xproc1-clap.wav	204032	dcd9ccb8d2f860deadd57f82206f9621d24ce1d0db8020842f609a889e236965
Drum/claps/x0xproc2-clap.wav	257756	0c7ae21c528fbabc7f45ea6d503f2944e8704674c767766a5993281bd412bef1
Drum/crash/104210__minorr__crash-paiste-pst5-17-left-ff.wav	1447244	c9483ac22a0d6a550255d587581ccecbf879f4ac048439ef8f661c25f55f5cd4
Drum/crash/104217__minorr__crash-zildian-a-custom-16-centr-f.wav	999980	60d28b32cad54eb91f49a2f4008f4b5cbbfc4989b0db422a10bc4acc982f7e92
Drum/crash/140153__stomachache__analog-cymbal.wav	477016	69d87a29aa40c9da701feff04b321d974cc75bcb559a9edbf8f63be98ccb8919
Drum/crash/261413__veiler__crash.wav	385024	b79b3c0de4b1c1c1601a2d91441fd5f9f5f0f104cfdc21ba7a35e44474cd1d2f
Drum/cymbal/crash_BRD_17.wav	2772086	f340dd22abee9369379e94f662a4aa897e15822f1572a082c127b47dacf70496
Drum/cymbal/crash_UD_16.wav	3200138	6c580e5cfe3bbdc8b734d81553f68e539044bf3f512e965f648938aaef1d9821
Drum/cymbal/distkit-crash.wav	939326	21451524d334fae532d469b0babce0f642595738dec8bf8af2f17b254580ee8e
Drum/cymbal/distkit-ride.wav	666830	adca149b2efe52c44355c979bd3fd444ef3ab33664a6c2515fafb9665be57121
Drum/cymbal/ride_BRD_22.wav	3238686	e272f70a76ec3ce7ad90168fa068fe2bfb112862edcd793bed8a0fc5196bb3ba
Drum/cymbal/ride_UD_20.wav	3599858	235e77ade745988a25d4690a92f2ab45022c6a16e35dfce92a1c86e61c1937ea
Drum/cymbal/synthkit-crash.wav	423620	4550ca9bb38c6517db5d9fed0a6a639b8b5c6f4824efa17e1c77b38703535a38
Drum/cymbal/synthkit-ride.wav	446060	3c376437da6cf49c045f9849622b1ee9f7c88e55fdac9ed0476cd7502fa84b33
Drum/cymbal/x0xproc1-crash.wav	275096	df1f91e5bdc418a2d9441385ca12e9e1e9703992e5c3d1b1e9f9eca88878301f
Drum/cymbal/x0xproc1-ride.wav	254960	2bfd5db6fdc170f9282d718a462f8eeb206a9644e9aca74dcde4ac6f1b891bc3
Drum/cymbal/x0xproc2-cymbal.wav	724238	e70cc580a8d5bdafebe4b684a039a53342eff5bac1df5c08da9efbac7a696f23
Drum/hihat closed/132415__sajmund__hi-hat-hit.aiff	173590	73709429d4ac6721d3cbd8f1f56408de229c745d3baa5c91dd2a17ddf7a45e95
Drum/hihat closed/339278__cabled-mess__hihat-closed-raw-03-gate-eq.wav	59920	df8c6d1d2356adcc8186b266a009c7b2b1b918b550deeef39b79723137528d1c
Drum/hihat closed/439766__twentytwentymusic__electronic-closed-hat-9.wav	21138	a48ab57d2d8c228f3cff35f3c35e034e7bc548755402f173d80ec733d6f58ba2
Drum/hihat closed/93909__pjcohen__skibacustomhihats1145top1215bottomclosededgeshank.wav	111496	03d49e9a87127dc6f2ba5c7c93747c50821a16ba3424650898da6ae0d4972e41
Drum/hihat closed/Hihat1.wav	17472	14dddc4b2041900c1a88e560dff4dc557649c6350631a831c6f63c4df0d1b83a
Drum/hihat closed/Hihat2.wav	34404	094af95ce38c97239872183442d98427144e0e4a3eaf41bf7cf973a19da1a74f
Drum/hihat closed/distkit-hatclsd.wav	70304	74077a134eb66bc4367f4b8a716956b16d724c5c21030c1d49fdabf0726b0895
Drum/hihat closed/hihat_BRD_closed.wav	219034	8799002f30442ededcdb90094170e7617083b037d1c21cd24b1566bcb2a2f934
Drum/hihat closed/hihat_BRD_tight.wav	201558	e41a734cf0b8994c9202e7839fc2d7f8f57799395e7a2b235518bc6f3225b1d8
Drum/hihat closed/sdbkit-hatclsd.wav	53558	f85a1a670067253f86bcd33a190242a95b474a9973f716d031e8a704cd40744a
