id	path	key	kind	title	line1	line2
life_spawn_shared	*	action:behavior_action:spawnRandom	action	Spawn Cells	Adds random live cells to Conway's Life grid.	Use it to reseed activity without changing Life's rules.
life_spawn_shared_brain	*	action:behavior_action:seedRandom	action	Seed Brain	Seeds random firing cells in Brian's Brain.	The cells then fire, recover, and return to rest under the three-state rules.
life_spawn_shared_ant	*	action:behavior_action:spawnAnt	action	Spawn Ant	Adds one ant at a deterministic grid position.	The ant then follows its movement and turn rules on later ticks.
life_spawn_shared_forest_fire	*	action:behavior_action:igniteRandom	action	Ignite Random	Plants and ignites one forest-fire cell.	Use it to kick a quiet forest back into motion.
life_spawn_shared_bounce	*	action:behavior_action:addBall	action	Add Ball	Adds one ball at a deterministic position.	The ball then moves and reflects from the grid boundaries.
life_spawn_shared_bubbles	*	action:behavior_action:addBubble	action	Add Bubble	Adds one bubble at the bottom of the grid.	It rises, drifts sideways, and merges when it touches another bubble.
life_spawn_shared_pulse	*	action:behavior_action:spawnPulse	action	Spawn Pulse	Starts one expanding pulse using the selected shape.	The pulse expands until Max Radius and its cells age out.
life_spawn_shared_rain	*	action:behavior_action:dropNow	action	Drop Now	Drops one raindrop at a deterministic position.	Its impact adds water and the ripple spreads on later ticks.
life_spawn_shared_dla	*	action:behavior_action:seedCluster	action	Seed Cluster	Seeds a deterministic DLA starter cluster.	Wandering particles then attach to the cluster and grow its branches.
life_spawn_shared_glider	*	action:behavior_action:spawnGlider	action	Spawn Glider	Spawns a glider pattern in Life.	Use Glider Interval for automatic injections.
preset_save_current	System > Saves > Library > Save Current	action:preset_save_current	action	Save Current	Saves changes to the currently loaded preset file.	If no preset is loaded, this action is unavailable.
preset_refresh	System > Saves > Library > Refresh List	action:refresh_presets	action	Refresh List	Refreshes preset names from storage.	Use this if files changed outside the app.
preset_save	System > Saves > Library > Save As > Save	action:preset_save	action	Save As	Saves the current configuration to the name you entered.	If the name exists, confirmation is required.
preset_load_dynamic	System > Saves > Library > Load > *	action:preset_load:*	action	Load Preset	Loads the selected preset and replaces current runtime configuration.	Use Save Current or Save As first if you want to keep edits.
preset_delete_dynamic	System > Saves > Library > Delete > *	action:preset_delete:*	action	Delete Preset	Deletes the selected preset from storage.	This action asks for confirmation.
preset_rename_pick	System > Saves > Library > Rename > *	action:preset_rename_pick:*	action	Rename Preset	Chooses the preset that will be renamed.	Then enter a new name and apply.
midi_panic	System > MIDI > !Panic	action:midi_panic	action	Panic	Sends all-notes-off style panic to clear stuck notes.	Use this if external devices hang notes.
midi_out_disconnect	System > MIDI > MIDI Out > Disconnect	action:midi_select_output:null	action	MIDI Out Disconnect	Disconnects the current MIDI output target.	No MIDI output port will be selected.
midi_in_disconnect	System > MIDI > MIDI In > Disconnect	action:midi_select_input:null	action	MIDI In Disconnect	Disconnects the current MIDI input source.	No MIDI input port will be selected.
midi_out_dynamic	System > MIDI > MIDI Out > *	action:midi_select_output:*	action	Select MIDI Output	Selects this MIDI output device for note/event transmission.	Use Disconnect to clear selection.
midi_in_dynamic	System > MIDI > MIDI In > *	action:midi_select_input:*	action	Select MIDI Input	Selects this MIDI input device for transport/sync control.	Use Disconnect to clear selection.
midi_clock_out	System > MIDI > Sync / Clock > Clock Out	key:midi.clockOutEnabled	bool	Clock Out	Enables outgoing MIDI clock messages.	Useful when other gear should follow this transport.
midi_clock_in	System > MIDI > Sync / Clock > Clock In	key:midi.clockInEnabled	bool	Clock In	Enables incoming MIDI clock processing.	Required to follow external timing.
midi_respond_start_stop	System > MIDI > Sync / Clock > Follow S/S	key:midi.respondToStartStop	bool	Follow S/S	When enabled, external MIDI Start/Stop controls transport.	When disabled, transport reacts only to local controls.
worlds_section	Menu > Build		group	Build	Configures each layer's grid behavior and step timing.	Shape the cell process here before Link turns activity into notes.
pulses_section	Menu > Link		group	Link	Controls how grid activity is interpreted into trigger intents.	This is where scan/event sources get routed toward instruments.
worlds_layer_group	Menu > Build > L*: *		group	Layer	Configures the selected layer's behavior, timing, and runtime settings.	Each of the 8 layers runs its own behavior and Build/Link config independently.
pulses_layer_group	Menu > Link > L*: *		group	Layer	Per-layer Link interpretation, scanning, and trigger routing settings.	Organized into submenus including Instrument Targets, Trigger Prob., Note Mapping, and X/Y axis modulation.
layer_behavior_quantize	*	key:layers.*.worlds.behaviorConfig.quantize	enum	Quantize	immediate applies grid presses and releases at once; step waits for the next behavior step.	Use immediate for direct playing or step for transport-aligned keys.
layer_behavior_pulse_shape	*	key:layers.*.worlds.behaviorConfig.pulseShape	enum	Pulse Shape	ring draws an expanding outline; filled grows a solid disk; diamond uses Manhattan distance; cross uses arms; x uses diagonals.	The selected shape is used by Shapes grid presses and Spawn Pulse actions.
